train_id,train_name,train_type,stop_number,station_code,arrival_time,departure_time,arr_abs_min,dep_abs_min,days,zone
12951,Mumbai Rajdhani Express,Rajdhani,1,BCT,17:00,17:00,1020,1020,Daily,WR
12951,Mumbai Rajdhani Express,Rajdhani,2,ST,19:06,19:08,1146,1148,Daily,WR
12951,Mumbai Rajdhani Express,Rajdhani,3,BRC,20:42,20:44,1242,1244,Daily,WR
12951,Mumbai Rajdhani Express,Rajdhani,4,ADI,21:39,21:44,1299,1304,Daily,WR
12951,Mumbai Rajdhani Express,Rajdhani,5,RTM,00:25,00:27,1465,1467,Daily,WR
12951,Mumbai Rajdhani Express,Rajdhani,6,KOTA,03:12,03:15,1632,1635,Daily,WCR
12951,Mumbai Rajdhani Express,Rajdhani,7,MTJ,07:16,07:18,1876,1878,Daily,NCR
12951,Mumbai Rajdhani Express,Rajdhani,8,NDLS,08:35,08:35,1955,1955,Daily,NR
12952,New Delhi Rajdhani Express,Rajdhani,1,NDLS,16:00,16:00,960,960,Daily,NR
12952,New Delhi Rajdhani Express,Rajdhani,2,MTJ,17:17,17:19,1037,1039,Daily,NCR
12952,New Delhi Rajdhani Express,Rajdhani,3,KOTA,21:20,21:23,1280,1283,Daily,WCR
12952,New Delhi Rajdhani Express,Rajdhani,4,RTM,00:10,00:12,1450,1452,Daily,WR
12952,New Delhi Rajdhani Express,Rajdhani,5,ADI,02:51,02:54,1611,1614,Daily,WR
12952,New Delhi Rajdhani Express,Rajdhani,6,BRC,03:48,03:50,1668,1670,Daily,WR
12952,New Delhi Rajdhani Express,Rajdhani,7,ST,05:24,05:26,1764,1766,Daily,WR
12952,New Delhi Rajdhani Express,Rajdhani,8,BCT,07:30,07:30,1890,1890,Daily,WR
12301,Howrah Rajdhani Express,Rajdhani,1,NDLS,17:00,17:00,1020,1020,Daily,NR
12301,Howrah Rajdhani Express,Rajdhani,2,CNB,21:38,21:40,1298,1300,Daily,NCR
12301,Howrah Rajdhani Express,Rajdhani,3,PRYJ,22:47,22:49,1367,1369,Daily,NCR
12301,Howrah Rajdhani Express,Rajdhani,4,GAYA,01:07,01:09,1507,1509,Daily,ECR
12301,Howrah Rajdhani Express,Rajdhani,5,HWH,03:07,03:07,1627,1627,Daily,ER
12302,New Delhi Rajdhani Express,Rajdhani,1,HWH,14:05,14:05,845,845,Daily,ER
12302,New Delhi Rajdhani Express,Rajdhani,2,GAYA,16:03,16:05,963,965,Daily,ECR
12302,New Delhi Rajdhani Express,Rajdhani,3,PRYJ,18:23,18:25,1103,1105,Daily,NCR
12302,New Delhi Rajdhani Express,Rajdhani,4,CNB,19:34,19:36,1174,1176,Daily,NCR
12302,New Delhi Rajdhani Express,Rajdhani,5,NDLS,00:12,00:12,1452,1452,Daily,NR
12621,Tamil Nadu Express,Superfast,1,NDLS,22:30,22:30,1350,1350,Daily,NR
12621,Tamil Nadu Express,Superfast,2,AGC,00:40,00:43,1480,1483,Daily,NCR
12621,Tamil Nadu Express,Superfast,3,JHS,03:38,03:43,1658,1663,Daily,NCR
12621,Tamil Nadu Express,Superfast,4,NGP,08:52,08:58,1972,1978,Daily,CR
12621,Tamil Nadu Express,Superfast,5,BZA,15:19,15:24,2359,2364,Daily,SCR
12621,Tamil Nadu Express,Superfast,6,MAS,19:03,19:03,2583,2583,Daily,SR
12622,Tamil Nadu Express,Superfast,1,MAS,10:00,10:00,600,600,Daily,SR
12622,Tamil Nadu Express,Superfast,2,BZA,13:42,13:47,822,827,Daily,SCR
12622,Tamil Nadu Express,Superfast,3,NGP,20:13,20:20,1213,1220,Daily,CR
12622,Tamil Nadu Express,Superfast,4,JHS,01:25,01:30,1525,1530,Daily,NCR
12622,Tamil Nadu Express,Superfast,5,AGC,04:17,04:22,1697,1702,Daily,NCR
12622,Tamil Nadu Express,Superfast,6,NDLS,06:23,06:23,1823,1823,Daily,NR
12859,Gitanjali Express,Superfast,1,CSMT,06:05,06:05,365,365,Daily,CR
12859,Gitanjali Express,Superfast,2,NGP,14:23,14:28,863,868,Daily,CR
12859,Gitanjali Express,Superfast,3,R,17:45,17:48,1065,1068,Daily,SECR
12859,Gitanjali Express,Superfast,4,KGP,23:35,23:38,1415,1418,Daily,SER
12859,Gitanjali Express,Superfast,5,HWH,01:13,01:13,1513,1513,Daily,ER
12860,Gitanjali Express,Superfast,1,HWH,13:45,13:45,825,825,Daily,ER
12860,Gitanjali Express,Superfast,2,KGP,15:22,15:24,922,924,Daily,SER
12860,Gitanjali Express,Superfast,3,R,21:11,21:14,1271,1274,Daily,SECR
12860,Gitanjali Express,Superfast,4,NGP,00:29,00:34,1469,1474,Daily,CR
12860,Gitanjali Express,Superfast,5,CSMT,08:53,08:53,1973,1973,Daily,CR
11041,Mumbai Chennai Express,Express,1,CSMT,23:55,23:55,1435,1435,Daily,CR
11041,Mumbai Chennai Express,Express,2,PUNE,02:50,03:00,1610,1620,Daily,CR
11041,Mumbai Chennai Express,Express,3,SC,10:15,10:20,2055,2060,Daily,SCR
11041,Mumbai Chennai Express,Express,4,BZA,14:38,14:43,2318,2323,Daily,SCR
11041,Mumbai Chennai Express,Express,5,MAS,18:20,18:20,2540,2540,Daily,SR
11042,Chennai Mumbai Express,Express,1,MAS,07:00,07:00,420,420,Daily,SR
11042,Chennai Mumbai Express,Express,2,BZA,10:37,10:42,637,642,Daily,SCR
11042,Chennai Mumbai Express,Express,3,SC,15:00,15:07,900,907,Daily,SCR
11042,Chennai Mumbai Express,Express,4,PUNE,22:40,22:53,1360,1373,Daily,CR
11042,Chennai Mumbai Express,Express,5,CSMT,01:43,01:43,1543,1543,Daily,CR
12001,Bhopal Shatabdi Express,Shatabdi,1,NDLS,06:00,06:00,360,360,Daily,NR
12001,Bhopal Shatabdi Express,Shatabdi,2,AGC,08:03,08:08,483,488,Daily,NCR
12001,Bhopal Shatabdi Express,Shatabdi,3,GWL,09:28,09:30,568,570,Daily,NCR
12001,Bhopal Shatabdi Express,Shatabdi,4,JHS,10:27,10:32,627,632,Daily,NCR
12001,Bhopal Shatabdi Express,Shatabdi,5,BPL,13:48,13:48,828,828,Daily,WCR
12002,New Delhi Shatabdi Express,Shatabdi,1,BPL,17:30,17:30,1050,1050,Daily,WCR
12002,New Delhi Shatabdi Express,Shatabdi,2,JHS,20:43,20:46,1243,1246,Daily,NCR
12002,New Delhi Shatabdi Express,Shatabdi,3,GWL,21:45,21:48,1305,1308,Daily,NCR
12002,New Delhi Shatabdi Express,Shatabdi,4,AGC,23:08,23:13,1388,1393,Daily,NCR
12002,New Delhi Shatabdi Express,Shatabdi,5,NDLS,01:15,01:15,1515,1515,Daily,NR
12013,Amritsar Shatabdi Express,Shatabdi,1,NDLS,07:20,07:20,440,440,Daily,NR
12013,Amritsar Shatabdi Express,Shatabdi,2,CDG,10:58,11:00,658,660,Daily,NR
12013,Amritsar Shatabdi Express,Shatabdi,3,LDH,11:53,11:55,713,715,Daily,NR
12013,Amritsar Shatabdi Express,Shatabdi,4,ASR,13:23,13:23,803,803,Daily,NR
12014,New Delhi Shatabdi Express,Shatabdi,1,ASR,16:30,16:30,990,990,Daily,NR
12014,New Delhi Shatabdi Express,Shatabdi,2,LDH,18:00,18:02,1080,1082,Daily,NR
12014,New Delhi Shatabdi Express,Shatabdi,3,CDG,18:54,18:57,1134,1137,Daily,NR
12014,New Delhi Shatabdi Express,Shatabdi,4,NDLS,22:35,22:35,1355,1355,Daily,NR
12003,Lucknow Shwarnshatabdi,Shatabdi,1,NDLS,06:10,06:10,370,370,Daily,NR
12003,Lucknow Shwarnshatabdi,Shatabdi,2,CNB,10:16,10:19,616,619,Daily,NCR
12003,Lucknow Shwarnshatabdi,Shatabdi,3,LKO,11:36,11:36,696,696,Daily,NR
